x_mean,x_std,x_var,x_min,x_max,x_range,x_skew,x_kurtosis,x_rms,x_q25,x_q75,x_iqr,x_zero_crossings,x_peak_count,y_mean,y_std,y_var,y_min,y_max,y_range,y_skew,y_kurtosis,y_rms,y_q25,y_q75,y_iqr,y_zero_crossings,y_peak_count,z_mean,z_std,z_var,z_min,z_max,z_range,z_skew,z_kurtosis,z_rms,z_q25,z_q75,z_iqr,z_zero_crossings,z_peak_count,magnitude_mean,magnitude_std,magnitude_var,magnitude_min,magnitude_max,magnitude_range,magnitude_skew,magnitude_kurtosis,baseline_deviation_mean,baseline_deviation_std,movement_score,xy_corr,xz_corr,yz_corr,sample_count,duration_seconds,alert_flag,gps_lat,gps_lon,activity_clean
-0.131717,0.20791957193780483,0.0432305483948,-0.54628,-0.013931,0.532349,-1.4775825232683089,0.2185001994838145,0.24612987726767346,-0.058609,-0.014496,0.044113,0,1,-0.16056499999999999,0.17700243245334227,0.031329861094399995,-0.452347,-0.017288,0.435059,-0.6772072991424518,-1.2590135811950183,0.23897903740579424,-0.281616,-0.025192,0.256424,0,0,-0.9011290000000001,0.1721067728370967,0.0296207412564,-1.048157,-0.571777,0.47638,1.2100991351235295,-0.17454855768369093,0.9174171438867926,-0.997238,-0.893936,0.103302,0,1,0.9768543999999999,0.07142367737550347,0.005101341689840005,0.83944,1.048604,0.20916400000000013,-1.2028492485701732,-0.04988215470830504,0.04401960000000003,0.06082216129865826,0.1977225416898401,0.41180424277866917,-0.9721020014624261,-0.5815337554572676,5,0.5,False,-37.851,145.116,uncertain
-0.35067740000000003,0.5098767164347084,0.25997426596224005,-1.3423,-0.00589,1.33641,-1.3158013868850273,-0.03926932815537798,0.6188286554717711,-0.331985,-0.031784,0.300201,0,1,0.10584419999999999,0.1945894143795083,0.03786504018856,-0.038467,0.479126,0.517593,1.2354070964572967,-0.17241893696892463,0.2215130579947828,-0.015869,0.117767,0.133636,3,1,0.15080880000000005,0.809006344878308,0.6544912660533599,-1.13031,1.04184,2.1721500000000002,-0.3117378341345783,-1.2036232756190801,0.8229426226723221,-0.170731,0.996857,1.167588,2,1,0.9546946000000001,0.4447582397346226,0.19780989181184,0.119048,1.435438,1.31639,-1.0468455175434581,-0.22146534281390862,0.3080946,0.32394473067460133,1.47219409181184,-0.9090269730629321,0.3849284426673128,-0.2478865312110402,5,0.5,False,0.0,0.0,vigorous_activity
0.42521639999999994,0.5736646935409568,0.32909118061543996,-0.000397,1.444,1.444397,0.8940544666572637,-0.8218692918152457,0.7140729426637029,-0.000168,0.681442,0.6816099999999999,3,1,0.0422732,0.34123205172398446,0.11643931312375999,-0.363342,0.675095,1.038437,0.933158076827614,-0.23357138946003486,0.3438405685226803,-0.034241,-0.032394,0.0018470000000000014,1,0,-0.5177674000000001,0.612739798675947,0.37545006088144006,-1.000504,0.46286,1.463364,0.6153319001285832,-1.3903637726371731,0.802205174119564,-1.000381,-0.0513,0.949081,2,1,1.0994528,0.25072531369480827,0.06286318292736001,0.900345,1.594842,0.6944970000000001,1.4058437437295666,0.1420461330080487,0.13931480000000004,0.2309662937663416,0.6887412829273601,0.6511710890746591,0.7632904805580244,0.0067252764717049334,5,0.5,False,0.0,0.0,moderate_activity
0.0082764,0.0017189847701477752,2.95490864e-06,0.006531,0.010727,0.004196,0.40823365992096117,-1.6713513870743706,0.008453029374135642,0.006866,0.009949,0.003083,0,2,-0.0380584,0.0005112895852645545,2.6141704000000024e-07,-0.039001,-0.037552,0.001448999999999999,-0.9947462735815481,-0.4584548285207539,0.03806183426478551,-0.038162,-0.037735,0.00042700000000000377,0,1,-0.9987548,0.0017417915374693745,3.033837759999927e-06,-1.000748,-0.995758,0.004989999999999939,0.6395019015327242,-0.8349333855456473,0.9987563188089476,-1.000076,-0.998138,0.0019379999999999953,0,1,0.9995156,0.0017589922796874193,3.094053839999944e-06,0.996494,1.001531,0.005036999999999958,-0.6312759054180281,-0.8419180099764372,0.0014415999999999763,0.0011182515995964597,0.005404794053839932,0.2614083726711955,-0.2896371792239477,0.7259326405086122,5,0.5,False,0.0,0.0,still
0.00028680000000000003,0.001286555307788981,1.6552245599999996e-06,-0.001938,0.001968,0.003906,-0.5702151795437899,-0.618973244521642,0.0013181345910035136,-1.5e-05,0.00087,0.000885,3,0,-0.03336480000000001,0.00039967556843019506,1.5974055999999954e-07,-0.033752,-0.032791,0.0009609999999999966,0.4458762091688603,-1.6820172739690569,0.033367193762736475,-0.033661,-0.032974,0.0006870000000000001,0,1,-1.0005735999999998,0.0019397851014996594,3.762766240000044e-06,-1.003036,-0.997147,0.005889000000000033,0.6685384637270226,-0.5207898404858642,1.0005754803028104,-1.001541,-1.000381,0.0011600000000000499,0,2,1.001131,0.0019324636089717334,3.7344156000000568e-06,0.997715,1.003573,0.00585800000000003,-0.6751428825723561,-0.5239893563458735,0.0020450000000000077,0.0009118945114431047,0.00702273441560003,0.5356583227788352,0.1915251090999528,-0.4965348516592076,5,0.5,False,0.0,0.0,still
-0.0016266,0.00035433125744139485,1.2555064000000005e-07,-0.002151,-0.001236,0.0009150000000000002,-0.3505431709150199,-1.520684729713255,0.0016647456862836437,-0.001923,-0.001312,0.000611,0,0,0.018921,0.000575177537808979,3.308291999999994e-07,0.018433,0.02002,0.0015869999999999981,1.2019342804504969,-0.18999251746231627,0.018929740362720247,0.01857,0.018951,0.0003809999999999994,0,1,-0.9999298,0.00048195161582878157,2.3227735999997344e-07,-1.000854,-0.999466,0.0013879999999999448,-1.1968378117733725,-0.10802944800427072,0.9999299161468267,-0.999893,-0.999695,0.00019800000000003148,0,1,1.0001106,0.00047858190521583643,2.2904064000001986e-07,0.999648,1.001028,0.0013800000000000479,1.192875545324957,-0.10841560380045756,0.00032780000000001144,0.0003658143791597162,0.0013458290406400469,0.031655019621914644,-0.6644769754727008,0.30341504485626497,5,0.5,False,0.0,0.0,still
0.0041928,0.0004358822776851566,1.8999335999999998e-07,0.00354,0.004745,0.001205,-0.2006144132862002,-1.33823812153029,0.0042153962091362185,0.003906,0.004562,0.0006559999999999999,0,1,-0.0384674,0.0013827982643900016,1.9121310400000007e-06,-0.040985,-0.036926,0.004059,-0.8792473623870636,-0.4621216497083567,0.03849224589186763,-0.03862,-0.037598,0.001022000000000002,0,2,-0.9916658,0.008020831812225005,6.433374296000067e-05,-1.000015,-0.978455,0.021560000000000135,0.6019343817937227,-1.17894827025693,0.9916982366791826,-0.997971,-0.986664,0.011307000000000067,0,1,0.9924214000000001,0.008005316223610408,6.408508784000001e-05,0.979186,1.000772,0.021585999999999994,-0.6105487505096836,-1.1591277148169647,0.007887399999999989,0.007701245810906184,0.026631885087839976,0.34952330809465887,-0.3323435213428979,-0.18888513170195975,5,0.5,False,0.0,0.0,still
-0.0020965999999999997,0.0005234407702882915,2.7399023999999995e-07,-0.002502,-0.001068,0.001434,1.3704321192203572,0.08368702777767467,0.0021609539097352352,-0.002411,-0.002228,0.000183,0,1,0.0183072,0.0004800389150891827,2.3043735999999957e-07,0.017776,0.019073,0.0012969999999999995,0.3529523153231308,-1.1877017174922675,0.018313492545115474,0.017822,0.018524,0.0007019999999999978,0,1,-1.0006226000000003,0.00026013273534873334,6.766904000001416e-08,-1.001038,-1.000259,0.0007790000000000852,-0.22191139560489082,-0.9030436911673676,1.0006226338134672,-1.000687,-1.000458,0.00022900000000003473,0,1,1.0007924000000001,0.00026046312598912934,6.784104000002907e-08,1.000433,1.001208,0.0007750000000001922,0.23514802930340994,-0.9384102168110413,0.0007924000000000486,0.00026046312598912934,0.0019723678410401933,-0.4974239473669383,-0.10333239181209783,-0.06195597287915582,5,0.5,False,0.0,0.0,still
-0.0020114,0.0009357312862141567,8.755930400000002e-07,-0.003052,-0.000565,0.002487,0.2622125740322686,-1.2976180714865395,0.002218405508467737,-0.002991,-0.001526,0.0014650000000000002,0,1,0.018026999999999998,0.0006451409148395416,4.162068000000006e-07,0.017136,0.01915,0.002014000000000002,0.5257576883821267,-0.4356884758601649,0.018038540290167607,0.017899,0.018021,0.00012199999999999711,0,2,-1.0005708,0.0006018064140569207,3.621709600000499e-07,-1.00116,-0.999466,0.0016940000000000843,0.9729884577316911,-0.4924955894311416,1.000570980982159,-1.000992,-1.000443,0.0005490000000001327,0,0,1.0007356,0.0006052528727730237,3.66331039999998e-07,0.999626,1.001325,0.001699000000000006,-0.9640534309167295,-0.501368825624569,0.0008852000000000304,0.0003519365851968185,0.002620266331040064,-0.13785913322557594,0.673765370712075,-0.1851729839379825,5,0.5,False,0.0,0.0,still
0.0076904,0.0006024750949209438,3.629762400000002e-07,0.006805,0.008377,0.0015720000000000005,-0.29110521960544855,-1.5043308210738375,0.007713963209660777,0.007202,0.00824,0.0010380000000000007,0,1,-0.03619680000000001,0.0005836685360716308,3.4066896000000067e-07,-0.037231,-0.035599,0.0016320000000000015,-0.8304999475842163,-0.7559196760261444,0.03620150548250721,-0.036423,-0.035812,0.0006110000000000004,0,2,-0.9994814,0.0007589056858397934,5.759378399999672e-07,-1.000565,-0.998581,0.0019839999999998748,-0.14623370991435133,-1.5162201063152123,0.9994816881182966,-1.000061,-0.998734,0.0013270000000000781,0,1,1.0001664,0.0007628102254165331,5.818794400000221e-07,0.999246,1.001235,0.0019890000000001296,0.1268838748753694,-1.5490211711511837,0.0006948000000000176,0.00035611986746038365,0.0023846818794401,-0.2533478033209046,0.07606453124734584,0.2189940576124484,5,0.5,False,0.0,0.0,still
