filename,true_activity
10_20250926143005_vigorous_activity.csv,vigorous_activity
10_20250926143635_still.csv,still
10_20250926144710_still.csv,still
10_20250926145633_still.csv,still
10_20250926150047_still.csv,still
10_20250926150548_still.csv,still
11_20250926143018_moderate_activity.csv,moderate_activity
11_20250926143648_still.csv,still
11_20250926144723_still.csv,still
11_20250926145639_still.csv,still
11_20250926150603_still.csv,still
12_20250926143033_moderate_activity.csv,moderate_activity
12_20250926144738_still.csv,still
12_20250926145645_still.csv,still
13_20250926143046_vigorous_activity.csv,vigorous_activity
13_20250926145651_still.csv,still
14_20250926143101_moderate_activity.csv,moderate_activity
14_20250926145657_still.csv,still
15_20250926143116_vigorous_activity.csv,vigorous_activity
15_20250926145704_still.csv,still
16_20250926145710_still.csv,still
17_20250926145716_still.csv,still
18_20250926145722_still.csv,still
19_20250926145728_still.csv,still
1_20250926141420_still.csv,still
1_20250926141848_still.csv,still
1_20250926142751_still.csv,still
1_20250926143423_still.csv,still
1_20250926144128_still.csv,still
1_20250926144232_still.csv,still
1_20250926144457_still.csv,still
1_20250926144941_still.csv,still
1_20250926145150_still.csv,still
1_20250926145537_still.csv,still
1_20250926145951_still.csv,still
1_20250926150104_still.csv,still
1_20250926150333_vigorous_activity.csv,vigorous_activity
1_20250926150657_fall_detected.csv,fall_detected
1_20250926150742_uncertain.csv,uncertain
20_20250926145735_still.csv,still
21_20250926145741_still.csv,still
22_20250926145747_still.csv,still
2_20250926141433_still.csv,still
2_20250926141901_still.csv,still
2_20250926142804_still.csv,still
2_20250926143436_still.csv,still
2_20250926144141_still.csv,still
2_20250926144245_still.csv,still
2_20250926144510_still.csv,still
2_20250926145203_still.csv,still
2_20250926145543_still.csv,still
2_20250926145957_still.csv,still
2_20250926150113_still.csv,still
2_20250926150350_moderate_activity.csv,moderate_activity
2_20250926150710_fall_detected.csv,fall_detected
2_20250926150759_still.csv,still
3_20250926141448_still.csv,still
3_20250926141916_still.csv,still
3_20250926142819_still.csv,still
3_20250926143451_still.csv,still
3_20250926144300_still.csv,still
3_20250926144524_still.csv,still
3_20250926145549_still.csv,still
3_20250926150003_still.csv,still
3_20250926150123_still.csv,still
3_20250926150404_still.csv,still
3_20250926150815_still.csv,still
4_20250926141932_still.csv,still
4_20250926142832_still.csv,still
4_20250926143507_still.csv,still
4_20250926144316_still.csv,still
4_20250926144540_still.csv,still
4_20250926145556_still.csv,still
4_20250926150010_still.csv,still
4_20250926150132_still.csv,still
4_20250926150419_vigorous_activity.csv,vigorous_activity
4_20250926150831_still.csv,still
